bssid,possible_assignments
10:B3:D5:AF:D8:0F,Göttingen
10:B3:D5:B1:F4:E0,Göttingen
10:B3:D5:B1:F4:E1,Göttingen
10:B3:D5:B1:F4:E2,Göttingen
10:B3:D5:C3:34:AD,Göttingen
10:B3:D5:C3:34:AE,Göttingen
10:B3:D5:C3:34:AF,Göttingen
10:B3:D5:D1:39:41,"612 101,Göttingen,Göttingen Bahnhof"
10:B3:D5:D1:39:4F,"612 101,Göttingen,Göttingen Bahnhof"
10:B3:D5:D1:39:CF,"DB Regio Taufname Walkenried,Göttingen,Göttingen Bahnhof"
10:B3:D5:D1:3B:C0,"Celle Bahnhof ohne Bahn"
10:B3:D5:D1:3B:C2,"Celle Bahnhof ohne Bahn"
10:B3:D5:D1:3D:62,"Celle Bahnhof ohne Bahn"
10:B3:D5:EB:AD:C1,Göttingen
10:B3:D5:EB:AD:C2,Göttingen
10:B3:D5:EB:AD:CD,Göttingen
10:B3:D5:EB:AD:CE,Göttingen
10:B3:D5:EB:AD:CF,Göttingen
10:B3:D6:64:CA:00,"DB Regio Frankfurt,Frankfurt Main Süd,HLBahn"
10:B3:D6:64:CA:02,"DB Regio Frankfurt,Frankfurt Main Süd,HLBahn"
10:B3:D6:64:E6:80,"DB Regio Frankfurt,Frankfurt Main Süd,HLBahn"
10:B3:D6:64:E6:82,"DB Regio Frankfurt,Frankfurt Main Süd,HLBahn"
10:B3:D6:65:1C:A2,"DB Regio Frankfurt,Frankfurt Main Süd,HLBahn"
10:B3:D6:E0:29:21,"Göttingen,Göttingen Bahnhof"
10:FE:ED:88:9B:3C,"Hannover Hbf,ICE Tz 9002"
12:90:7F:B3:5E:C3,"RegioBus Wunstorf"
12:90:7F:B3:61:2A,"RegioBus Wunstorf"
12:90:7F:B3:61:2B,"RegioBus Wunstorf"
12:FE:ED:56:E3:B6,"""61 80 20-91 321-5"",Tz 1127"
12:FE:ED:88:9D:6A,"Hannover Hbf,ICE Tz 9002"
18:0F:76:36:63:60,"""61 80 20-91 321-5"",Tz 1127"
18:0F:76:36:63:61,"""61 80 20-91 321-5"",Tz 1127"
18:80:90:06:2D:10,"DB Regio 648 267/767,Göttingen"
18:80:90:08:C3:F0,"Hannover Hbf,ICE Tz 9002"
18:80:90:14:C8:C0,"DB Regio 648 267/767,Göttingen"
18:80:90:38:A0:00,"DB Regio Taufname Bad Lauterberg im Harz,Göttingen"
18:80:90:39:B2:D0,"DB Regio Taufname Bad Lauterberg im Harz,Göttingen"
18:80:90:FD:E1:D0,"648456/956,Dosto mit Taufname Ostholstein,Lübeck Hbf"
18:83:BF:0F:89:50,Glocksee
18:83:BF:0F:89:51,Glocksee
18:E8:29:EE:2D:D6,"""61 80 20-91 321-5"",Tz 1127"
1A:E8:29:12:C3:39,"""61 80 20-91 321-5"",Tz 1127"
1C:74:0D:26:27:B5,Glocksee
1C:E6:C7:9E:6C:F2,"Hannover Hbf"
1C:E6:C7:9E:6C:F3,"Hannover Hbf"
20:3A:07:BB:22:10,"3053,Leibniz Universität"
20:3A:07:BB:22:11,"Leibniz Universität"
20:3A:07:BB:22:12,"3053,Leibniz Universität"
20:3A:07:BB:22:14,"Leibniz Universität"
20:A6:CD:CE:B9:B2,Glocksee
20:A6:CD:CE:B9:B3,Glocksee
20:A6:CD:CE:B9:B4,Glocksee
20:A6:CD:CE:B9:B6,Glocksee
24:1F:A0:2D:E0:C3,Göttingen
24:65:11:9E:69:08,8315
24:65:11:DC:10:BB,"Glocksee,Regiobus"
24:F2:7F:24:FC:00,"KVV Bus 732?"
26:43:7D:0E:0F:4B,Glocksee
28:6F:7F:11:2B:D0,"...,DB Regio,Mannheim Hbf,S-Bahn RheinNeckar"
28:AC:9E:04:9A:50,"DB Regio SH Dosto Taufname Ostholstein,Lübeck Hbf"
28:AC:9E:04:9B:80,"623529,648345,648452,648453,648461,648462,DB Regio SH,Lübeck Hbf,weitere"
28:AC:9E:04:A6:90,"623529,648345,648452,648453,648461,648462,DB Regio SH,Lübeck Hbf,weitere"
28:AC:9E:0A:DD:20,"648352/852,648835/335,648843/343,648956/456,648965/xxx,648xxx,Dosto Regio Taufname Scharbeutz,ICE Taufname Tutzing,Lübeck Hbf"
28:AC:9E:0A:E0:90,"623529,648345,648452,648453,648461,648462,DB Regio SH,Lübeck Hbf,weitere"
28:AC:9E:13:4F:C0,"648456/956,DB Regio SH Dosto Taufname Ostholstein,Dosto mit Taufname Ostholstein,Lübeck Hbf"
28:AC:9E:13:50:F0,"623529,648345,648452,648453,648461,648462,DB Regio SH,Lübeck Hbf,weitere"
28:AC:9E:13:5B:F0,"623529,648345,648452,648453,648461,648462,DB Regio SH,Lübeck Hbf,weitere"
28:AC:9E:74:9B:D0,"623529,648345,648452,648453,648461,648462,DB Regio SH,Lübeck Hbf,weitere"
28:AC:9E:7D:6E:A0,"623529,648345,648452,648453,648461,648462,DB Regio SH,Lübeck Hbf,weitere"
2C:3A:FD:87:00:90,Glocksee
2C:3A:FD:97:52:42,"2511,2513,8323,Haltenhoff"
2C:3A:FD:9B:B6:2C,"2578,2586"
2C:3A:FD:9D:80:F8,"3022,3145"
2C:5A:0F:09:2B:90,"DB Regio,Hannover Hbf"
2C:5A:0F:38:A2:C0,"DB Regio,Hannover Hbf"
2C:5A:0F:3D:85:70,"Hannover Hbf,Zug"
2E:3A:FD:9D:80:F8,"3022,3145"
2E:3A:FD:C9:BB:16,"2511,2513,8323,Haltenhoff"
34:1F:E4:DD:BF:43,Glocksee
34:31:C4:9E:9E:20,"3022,3145"
34:31:C4:FA:21:31,Glocksee
34:81:C4:0E:09:2B,Glocksee
34:81:C4:CC:92:1D,"""61 80 20-91 321-5"",Tz 1127"
34:81:C4:CD:92:4D,Glocksee
38:0E:4D:76:9A:A0,"ICE Tz9007,Tz1174"
38:0E:4D:76:9A:A1,"Hannover Hbf,ICE Tz9007,Tz1174"
38:0E:4D:92:2F:23,"Hannover Hbf,ICE Tz 9002"
38:0E:4D:B0:8A:C0,"ICE Tz9007,Tz1174"
38:0E:4D:B0:8A:C1,"Hannover Hbf,ICE Tz9007,Tz1174"
38:0E:4D:B9:8D:30,"ICE Tz9007,Tz1174"
38:0E:4D:B9:8D:31,"Hannover Hbf,ICE Tz9007,Tz1174"
38:0E:4D:F7:A8:83,"KVV811,KVV904,Karlsruhe Hbf"
38:0E:4D:F7:A8:8F,"KVV811,KVV904,Karlsruhe Hbf"
38:10:D5:DA:16:F1,Glocksee
38:10:D5:DA:16:F2,Glocksee
38:1C:1A:3E:13:EE,"ICE Tz 1158,Kassel-Wilhelmshöhe"
38:3F:B3:0A:AB:30,8315
38:43:7D:0E:0F:3F,Glocksee
38:43:7D:0E:0F:4B,Glocksee
38:43:7D:ED:1A:C1,Glocksee
3C:67:8C:7C:E8:B5,"Glocksee,Regiobus"
3C:67:8C:90:E7:16,Glocksee
40:01:7A:01:19:F0,"DB Regio Taufname Walkenried,Göttingen"
40:01:7A:02:9C:60,"648456/956,Dosto mit Taufname Ostholstein,Lübeck Hbf"
40:01:7A:05:94:E0,"DB Regio Taufname Walkenried,Göttingen"
40:01:7A:08:E1:30,"ICE Tz 9002 FS"
40:01:7A:0F:D8:60,"648 846/346,648 853/xxx"
40:01:7A:11:92:70,"648 846/346,648 853/xxx"
40:01:7A:4C:08:F2,"ICE Tz 9002 FS"
40:01:7A:57:35:21,"Hannover Hbf,ICE Tz 9002"
40:01:7A:57:35:A2,"ICE Tz 9002 FS"
40:01:7A:61:3D:C2,"ICE Tz 9002 FS"
40:01:7A:61:3D:E0,"Hannover Hbf,ICE Tz 9002"
40:01:7A:62:6B:A2,"ICE Tz 9002 FS"
40:01:7A:7A:D2:B1,"Karlsruhe Hbf"
40:01:7A:7A:D2:B3,"Karlsruhe Hbf"
40:01:7A:7A:D2:BC,"Karlsruhe Hbf"
40:01:7A:7A:D2:BD,"Karlsruhe Hbf"
40:01:7A:7A:D2:BE,"Karlsruhe Hbf"
40:01:7A:7A:D2:BF,"Karlsruhe Hbf"
40:01:7A:7B:2B:90,"Hannover Hbf,Zug"
40:01:7A:80:FF:30,"612 101,648 772,Göttingen Bahnhof"
40:01:7A:82:59:C0,"612 101,648 772,Göttingen Bahnhof"
40:01:7A:83:7C:10,"Hannover Hbf,Zug"
40:B0:34:D8:02:06,"2578,2586"
44:4E:6D:00:A1:7E,"3022,3145"
44:4E:6D:26:54:E8,Glocksee
44:4E:6D:50:19:4B,Glocksee
44:4E:6D:52:77:8F,Glocksee
44:4E:6D:97:7F:71,8315
44:4E:6D:97:7F:72,8315
44:4E:6D:EB:6F:10,Glocksee
44:D9:E7:FA:9D:23,"Göttingen,Göttingen Bahnhof"
46:4E:6D:50:19:4B,Glocksee
46:67:51:48:4B:17,Glocksee
46:67:51:B7:78:75,Glocksee
46:D9:E7:FB:9D:23,Göttingen
48:BA:4E:A3:6B:1F,Glocksee
4A:67:51:48:4B:17,Glocksee
4A:67:51:B7:78:75,Glocksee
4C:09:D4:C2:B1:B6,Glocksee
4C:09:D4:C2:B1:B7,Glocksee
4C:12:65:F4:76:3C,Glocksee
4E:1D:41:A2:FE:59,"ICE Tz 104 ""Fulda"" FS"
50:D4:F7:89:7E:60,"Leibniz Universität ohne Bahn"
50:D4:F7:D8:EE:7E,"ICE Tz Freilassing 85"
50:D4:F7:FC:D3:C4,Glocksee
54:67:51:42:18:29,Glocksee
54:67:51:48:4B:17,Glocksee
54:67:51:6E:E9:B4,"3022,3145"
54:67:51:75:40:D6,"2578,2586"
54:67:51:75:56:71,Glocksee
54:67:51:7D:03:F2,Glocksee
54:67:51:83:2C:20,Glocksee
54:67:51:B7:78:75,Glocksee
54:B8:0A:7D:22:56,"3022,3145"
58:23:8C:81:04:59,Glocksee
58:D7:59:40:3C:ED,Glocksee
5A:23:8C:81:04:5B,Glocksee
5C:35:3B:C3:AB:7D,Glocksee
5C:49:79:59:25:C3,Glocksee
5C:49:79:BB:BE:C7,Glocksee
5C:49:79:ED:D1:C3,Glocksee
5C:49:79:FF:E3:F9,Glocksee
5C:83:8F:3C:57:D1,"Leibniz Universität"
5C:83:8F:BF:C5:E0,"Leibniz Universität"
5C:83:8F:BF:C5:E1,"Leibniz Universität"
5C:83:8F:BF:C5:E2,"Leibniz Universität"
5C:83:8F:BF:C5:E4,"Leibniz Universität"
5C:83:8F:BF:C5:ED,"Leibniz Universität"
5C:83:8F:BF:C5:EE,"Leibniz Universität"
60:E3:27:CE:E4:1C,"Glocksee,Regiobus"
64:CC:22:61:89:EA,Glocksee
64:E9:50:7C:00:E0,"...,DB Regio,Mannheim Hbf,S-Bahn RheinNeckar"
64:E9:50:7C:00:E1,"...,DB Regio,Mannheim Hbf,S-Bahn RheinNeckar"
66:66:B3:2A:9D:B4,"""61 80 20-91 321-5"",Tz 1127"
68:BD:AB:E7:80:50,"Leibniz Universität"
68:BD:AB:E7:80:51,"Leibniz Universität"
68:BD:AB:E7:80:52,"Leibniz Universität"
68:BD:AB:E7:80:5B,"Leibniz Universität"
68:BD:AB:E7:80:5D,"Leibniz Universität"
68:BD:AB:E7:80:5E,"Leibniz Universität"
68:BD:AB:E7:80:5F,"Leibniz Universität"
6C:8B:D3:A9:D6:E0,"KVV811,KVV904,Karlsruhe Hbf"
6C:8B:D3:A9:D6:EE,"KVV811,KVV904,Karlsruhe Hbf"
6C:AB:05:09:9E:F0,"S-Bahn Rhein-Main"
6E:C7:EC:C8:38:BE,Glocksee
6E:EB:3A:85:C4:D0,"Glocksee,Regiobus"
6E:EB:3A:85:C4:D1,"Glocksee,Regiobus"
70:0F:6A:93:FA:E0,"623529,648345,648452,648453,648461,648462,DB Regio SH,Lübeck Hbf,weitere"
70:0F:6A:93:FC:E0,"648 340/xxx Nah.SH Sicher!"
70:0F:6A:94:A5:A0,"648352/852,648835/335,648843/343,648956/456,648965/xxx,648xxx,Dosto Regio Taufname Scharbeutz,ICE Taufname Tutzing,Lübeck Hbf"
70:0F:6A:9B:B9:C0,"623529,648345,648452,648453,648461,648462,DB Regio SH,Lübeck Hbf,weitere"
70:0F:6A:9E:A6:D0,"648352/852,648835/335,648843/343,648956/456,648965/xxx,648xxx,Dosto Regio Taufname Scharbeutz,ICE Taufname Tutzing,Lübeck Hbf"
70:4F:57:15:5C:A4,Glocksee
70:4F:57:95:A4:7C,Glocksee
70:4F:57:95:A4:7D,Glocksee
70:69:5A:01:BA:40,"648352/852,648835/335,648843/343,648956/456,648965/xxx,648xxx,Dosto Regio Taufname Scharbeutz,ICE Taufname Tutzing,Lübeck Hbf"
70:69:5A:15:38:20,"648352/852,648835/335,648843/343,648956/456,648965/xxx,648xxx,Dosto Regio Taufname Scharbeutz,ICE Taufname Tutzing,Lübeck Hbf"
70:69:5A:7D:44:B0,"648352/852,648835/335,648843/343,648956/456,648965/xxx,648xxx,Dosto Regio Taufname Scharbeutz,ICE Taufname Tutzing,Lübeck Hbf"
70:69:5A:80:A2:C0,"648352/852,648835/335,648843/343,648956/456,648965/xxx,648xxx,Dosto Regio Taufname Scharbeutz,ICE Taufname Tutzing,Lübeck Hbf"
70:69:5A:F1:96:A0,"648352/852,648835/335,648843/343,648956/456,648965/xxx,648xxx,Dosto Regio Taufname Scharbeutz,ICE Taufname Tutzing,Lübeck Hbf"
70:69:5A:F1:9A:10,"623529,648345,648452,648453,648461,648462,DB Regio SH,Lübeck Hbf,weitere"
70:69:5A:F3:8B:B0,"648835/335,ICE Taufname Tutzing,Lübeck Hbf"
70:69:5A:F3:8E:80,"623529,648345,648452,648453,648461,648462,DB Regio SH,Lübeck Hbf,weitere"
70:69:5A:F3:91:E0,"648352/852,648835/335,648843/343,648956/456,648965/xxx,648xxx,Dosto Regio Taufname Scharbeutz,ICE Taufname Tutzing,Lübeck Hbf"
70:69:5A:F3:93:70,"648456/956,Dosto mit Taufname Ostholstein,Lübeck Hbf"
70:69:5A:F3:F5:10,"648352/852,648835/335,648843/343,648956/456,648965/xxx,648xxx,Dosto Regio Taufname Scharbeutz,ICE Taufname Tutzing,Lübeck Hbf"
70:69:5A:FB:AA:F0,"648835/335,ICE Taufname Tutzing,Lübeck Hbf"
70:69:5A:FB:AD:C0,"623529,648345,648452,648453,648461,648462,DB Regio SH,Lübeck Hbf,weitere"
70:69:5A:FB:B1:20,"648352/852,648835/335,648843/343,648956/456,648965/xxx,648xxx,Dosto Regio Taufname Scharbeutz,ICE Taufname Tutzing,Lübeck Hbf"
70:69:5A:FB:B2:B0,"648352/852,648456/956,648835/335,648843/343,648956/456,648965/xxx,648xxx,Dosto Regio Taufname Scharbeutz,Dosto mit Taufname Ostholstein,ICE Taufname Tutzing,Lübeck Hbf"
70:69:5A:FB:BE:D0,"648352/852,648835/335,648843/343,648956/456,648965/xxx,648xxx,Dosto Regio Taufname Scharbeutz,ICE Taufname Tutzing,Lübeck Hbf"
70:6D:15:AD:AA:60,"ICE Tz 9002 FS"
70:6D:15:AD:AA:61,"ICE Tz 9002 FS"
70:6D:15:AD:AA:62,"ICE Tz 9002 FS"
70:6D:15:B7:A9:80,"ICE Tz 9002 FS"
70:6D:15:B7:A9:81,"ICE Tz 9002 FS"
70:6D:15:B7:A9:82,"ICE Tz 9002 FS"
70:79:B3:05:F0:B0,"DB Regio SH Dosto Taufname Ostholstein,Lübeck Hbf"
70:79:B3:1C:C4:80,"DB Regio SH Dosto Taufname Ostholstein,Lübeck Hbf"
70:79:B3:35:2D:10,"ICE Tz104,Karlsruhe Hbf"
70:79:B3:B6:DA:A0,"DB Regio SH Dosto Taufname Ostholstein,Lübeck Hbf"
70:79:B3:BA:30:30,"648456/956,DB Regio SH Dosto Taufname Ostholstein,Dosto mit Taufname Ostholstein,Lübeck Hbf"
70:79:B3:BA:4F:50,"648352/852,648835/335,648843/343,648956/456,648965/xxx,648xxx,Dosto Regio Taufname Scharbeutz,ICE Taufname Tutzing,Lübeck Hbf"
70:79:B3:BF:CF:10,"648456/956,DB Regio SH Dosto Taufname Ostholstein,Dosto mit Taufname Ostholstein,Lübeck Hbf"
70:79:B3:BF:DA:00,"DB Regio SH Dosto Taufname Ostholstein,Lübeck Hbf"
70:79:B3:BF:EE:10,"648352/852,648835/335,648843/343,648956/456,648965/xxx,648xxx,Dosto Regio Taufname Scharbeutz,ICE Taufname Tutzing,Lübeck Hbf"
70:B3:17:07:48:C2,"Bahn,Lübeck Hbf"
70:B3:17:07:48:CD,"623529,648345,648452,648453,648461,648462,DB Regio SH,Lübeck Hbf,weitere"
70:B3:17:07:4F:C2,"623529,648345,648452,648453,648456/956,648461,648462,DB Regio SH,Dosto mit Taufname Ostholstein,Lübeck Hbf,weitere"
70:B3:17:07:4F:CD,"623529,648345,648452,648453,648456/956,648461,648462,DB Regio SH,Dosto mit Taufname Ostholstein,Lübeck Hbf,weitere"
70:B3:17:07:54:82,"623529,648345,648452,648453,648461,648462,DB Regio SH,Lübeck Hbf,weitere"
70:B3:17:07:54:8D,"623529,648345,648452,648453,648456/956,648461,648462,DB Regio SH,Dosto mit Taufname Ostholstein,Lübeck Hbf,weitere"
70:B3:17:07:55:A2,"623529,648345,648452,648453,648456/956,648461,648462,DB Regio SH,Dosto mit Taufname Ostholstein,Lübeck Hbf,weitere"
70:B3:17:07:55:AD,"623529,648345,648452,648453,648461,648462,DB Regio SH,Lübeck Hbf,weitere"
70:B3:17:07:66:C0,"...,DB Regio,Mannheim Hbf,S-Bahn RheinNeckar"
70:B3:17:07:66:CF,"...,DB Regio,Mannheim Hbf,S-Bahn RheinNeckar"
70:B3:17:07:91:22,"623529,648345,648452,648453,648456/956,648461,648462,DB Regio SH,Dosto mit Taufname Ostholstein,Lübeck Hbf,weitere"
70:B3:17:07:91:2D,"623529,648345,648452,648453,648456/956,648461,648462,DB Regio SH,Dosto mit Taufname Ostholstein,Lübeck Hbf,weitere"
70:B3:17:07:93:E0,"...,DB Regio,Mannheim Hbf,S-Bahn RheinNeckar"
70:B3:17:07:93:EF,"...,DB Regio,Mannheim Hbf,S-Bahn RheinNeckar"
70:B3:17:07:97:82,"623529,648345,648452,648453,648461,648462,DB Regio SH,Lübeck Hbf,weitere"
70:B3:17:07:97:8D,"623529,648345,648452,648453,648461,648462,DB Regio SH,Lübeck Hbf,weitere"
70:B3:17:07:B7:42,"Dosto mit Taufname Ostholstein,Lübeck Hbf"
70:B3:17:07:B7:4D,"623529,648345,648452,648453,648461,648462,DB Regio SH,Lübeck Hbf,weitere"
70:B3:17:07:C9:8D,"623529,648345,648452,648453,648461,648462,DB Regio SH,Lübeck Hbf,weitere"
70:B3:17:07:CA:40,"...,DB Regio,Mannheim Hbf,S-Bahn RheinNeckar"
70:B3:17:07:D0:C2,"623529,648345,648452,648453,648456/956,648461,648462,DB Regio SH,Dosto mit Taufname Ostholstein,Lübeck Hbf,weitere"
70:B3:17:07:D0:CD,"623529,648345,648452,648453,648456/956,648461,648462,DB Regio SH,Dosto mit Taufname Ostholstein,Lübeck Hbf,weitere"
70:B3:17:07:DA:02,"Bahn,Dosto mit Taufname Ostholstein,ICE Taufname Tutzing,Lübeck Hbf"
70:B3:17:07:DA:0D,"623529,648345,648452,648453,648456/956,648461,648462,DB Regio SH,Dosto mit Taufname Ostholstein,Lübeck Hbf,weitere"
70:B3:17:07:DA:20,"...,DB Regio,Mannheim Hbf,S-Bahn RheinNeckar"
70:B3:17:07:E0:42,"Bahn,Lübeck Hbf"
70:B3:17:07:E0:4D,"648352/852,648835/335,648843/343,648956/456,648965/xxx,648xxx,Bahn,Dosto Regio Taufname Scharbeutz,ICE Taufname Tutzing,Lübeck Hbf"
70:B3:17:07:E0:A2,"623529,648345,648452,648453,648456/956,648461,648462,DB Regio SH,Dosto mit Taufname Ostholstein,Lübeck Hbf,weitere"
70:B3:17:07:E0:AD,"623529,648345,648452,648453,648456/956,648461,648462,DB Regio SH,Dosto mit Taufname Ostholstein,Lübeck Hbf,weitere"
70:B3:17:07:F3:82,"623529,648345,648452,648453,648456/956,648461,648462,DB Regio SH,Dosto mit Taufname Ostholstein,Lübeck Hbf,weitere"
70:B3:17:07:F3:8D,"623529,648345,648452,648453,648456/956,648461,648462,DB Regio SH,Dosto mit Taufname Ostholstein,Lübeck Hbf,weitere"
70:B3:17:07:F5:E2,"648456/956,Dosto mit Taufname Ostholstein,Lübeck Hbf"
70:B3:17:07:F5:ED,"648456/956,Dosto mit Taufname Ostholstein,Lübeck Hbf"
70:B3:17:07:F6:02,"623529,648345,648452,648453,648456/956,648461,648462,DB Regio SH,Dosto mit Taufname Ostholstein,Lübeck Hbf,weitere"
70:B3:17:07:F6:0D,"623529,648345,648452,648453,648456/956,648461,648462,DB Regio SH,Dosto mit Taufname Ostholstein,Lübeck Hbf,weitere"
70:B3:17:07:F8:E0,"...,DB Regio,ICE Tz 9039,Mannheim Hbf,S-Bahn RheinNeckar"
70:B3:17:07:FD:8D,"623529,648345,648452,648453,648461,648462,DB Regio SH,Lübeck Hbf,weitere"
70:B3:17:08:00:82,"648456/956,Dosto mit Taufname Ostholstein,Lübeck Hbf"
70:B3:17:08:00:8D,"623529,648345,648452,648453,648456/956,648461,648462,DB Regio SH,Dosto mit Taufname Ostholstein,Lübeck Hbf,weitere"
70:B3:17:08:01:62,"Bahn,Lübeck Hbf"
70:B3:17:08:01:6D,"623529,648345,648452,648453,648461,648462,DB Regio SH,Lübeck Hbf,weitere"
70:B3:17:08:02:C2,"623529,648345,648452,648453,648456/956,648461,648462,DB Regio SH,Dosto mit Taufname Ostholstein,Lübeck Hbf,weitere"
70:B3:17:08:04:02,"623529,648345,648452,648453,648461,648462,DB Regio SH,Lübeck Hbf,weitere"
70:B3:17:08:04:0D,"648456/956,Dosto mit Taufname Ostholstein,Lübeck Hbf"
70:B3:17:08:07:A2,"648456/956,Dosto mit Taufname Ostholstein,Lübeck Hbf"
70:B3:17:08:08:C2,"623529,648345,648452,648453,648461,648462,DB Regio SH,Lübeck Hbf,weitere"
70:B3:17:08:0B:C2,"Bahn,Dosto mit Taufname Ostholstein,ICE Taufname Tutzing,Lübeck Hbf"
70:B3:17:08:0B:CD,"623529,648345,648452,648453,648461,648462,DB Regio SH,Lübeck Hbf,weitere"
70:B3:17:08:0D:8D,"648456/956,Dosto mit Taufname Ostholstein,Lübeck Hbf"
70:B3:17:08:16:22,"Dosto mit Taufname Ostholstein,ICE Taufname Tutzing,Lübeck Hbf"
70:B3:17:08:16:2D,"Bahn,Dosto mit Taufname Ostholstein,ICE Taufname Tutzing,Lübeck Hbf"
70:B3:17:08:19:42,"623529,648345,648452,648453,648456/956,648461,648462,DB Regio SH,Dosto mit Taufname Ostholstein,Lübeck Hbf,weitere"
70:B3:17:08:1E:C2,"648456/956,Dosto mit Taufname Ostholstein,Lübeck Hbf"
70:B3:17:08:1E:CD,"648456/956,Dosto mit Taufname Ostholstein,Lübeck Hbf"
70:B3:17:08:21:42,"Bahn,Lübeck Hbf"
70:B3:17:08:21:62,"648352/852,648835/335,648843/343,648956/456,648965/xxx,648xxx,Bahn,Dosto Regio Taufname Scharbeutz,ICE Taufname Tutzing,Lübeck Hbf"
70:B3:17:08:21:6D,"623529,648345,648452,648453,648456/956,648461,648462,DB Regio SH,Dosto mit Taufname Ostholstein,Lübeck Hbf,weitere"
70:B3:17:08:2F:82,"Bahnhof Fulda,ICE Tz 104 ""Fulda"""
70:B3:17:5C:A6:E0,"Hannover Hbf,ICE Tz 9002"
70:B3:17:5C:D4:C0,"Hannover Hbf,ICE Tz 9002"
70:B3:17:5C:D4:CF,"Hannover Hbf,ICE Tz 9002"
70:B3:17:7A:4E:8F,"Hannover Hbf,ICE Tz 9002"
70:B3:17:7D:2C:80,"Hannover Hbf,ICE Tz 165"
70:B3:17:87:79:E2,"Bahnhof Fulda,ICE Tz 104 ""Fulda"""
70:B3:17:87:7B:62,"Bahnhof Fulda,ICE Tz 104 ""Fulda"""
70:B3:17:87:A4:E2,"Bahnhof Fulda,ICE Tz 104 ""Fulda"""
70:B3:17:87:A4:ED,"Bahnhof Fulda,ICE Tz 104 ""Fulda"""
70:B3:17:93:C9:CF,"Hannover Hbf,ICE Tz 9002"
70:B3:17:93:CC:2F,"Hannover Hbf,ICE Tz 9002"
70:B3:17:93:F4:80,"Hannover Hbf ohne Zug"
70:B3:17:94:FD:6F,"Hannover Hbf,ICE Tz 9002"
70:DB:98:2C:E6:70,"DB Regio,Hannover Hbf"
72:4F:57:15:5C:A4,"Betriebshof Glocksee,Glocksee"
74:31:70:B5:36:78,Glocksee
74:4D:28:22:8E:B0,"Bus Göttingen?"
74:4D:28:22:B2:3C,"Bus Göttingen?"
74:83:C2:34:8B:96,Glocksee
74:DA:38:07:14:9A,"2009,2011"
74:DA:38:E8:EB:8E,Glocksee
74:DA:88:1F:9B:54,Glocksee
74:DA:88:A5:DC:46,Glocksee
74:EA:3A:A2:DB:97,Glocksee
76:37:7F:0E:F0:37,Glocksee
76:4F:57:95:A4:7D,Glocksee
76:83:C2:34:8B:96,Glocksee
78:44:FD:40:BA:D7,Glocksee
7C:8B:CA:9E:4F:C2,Glocksee
7C:DB:98:C4:40:81,Glocksee
7C:DB:98:C4:40:84,Glocksee
7C:FF:4D:05:0B:3F,"2578,2586"
7C:FF:4D:05:0B:40,"2578,2586"
7C:FF:4D:23:8F:1A,"623529,648345,648452,648453,648461,648462,DB Regio SH,Lübeck Hbf,weitere"
7C:FF:4D:4E:18:0D,"648xxx,Ratzeburg(DB)"
7C:FF:4D:89:56:35,Glocksee
7C:FF:4D:C4:2E:53,Glocksee
7E:D5:66:76:03:B3,Glocksee
80:1F:02:E7:68:9B,"20xx,Steintor"
80:1F:02:E7:68:AE,"20xx,Steintor"
80:26:89:97:86:80,Glocksee
80:26:89:97:86:90,Glocksee
80:26:89:97:86:C0,Glocksee
80:26:89:97:86:D0,Glocksee
80:26:89:97:A6:80,Glocksee
80:26:89:97:A6:90,Glocksee
80:26:89:97:A7:40,Glocksee
80:26:89:97:A7:50,Glocksee
80:26:89:97:AB:00,Glocksee
80:26:89:97:AB:10,Glocksee
80:26:89:97:AF:C0,Glocksee
80:8D:B7:D6:67:F0,"KVV340,Stationär Kronenplatz Karlsruhe"
80:8D:B7:D6:67:F1,"KVV340,Stationär Kronenplatz Karlsruhe"
80:8D:B7:D6:B7:31,"KVV340,Stationär Kronenplatz Karlsruhe"
80:8D:B7:D7:34:20,"KVV340,Stationär Kronenplatz Karlsruhe"
80:8D:B7:D7:34:30,"KVV340,Stationär Kronenplatz Karlsruhe"
80:8D:B7:D7:34:31,"KVV340,Stationär Kronenplatz Karlsruhe"
80:D0:4A:34:2C:A8,Glocksee
82:2A:A8:17:97:D4,KVV340
84:47:65:19:7A:09,Glocksee
84:47:65:19:7A:0A,Glocksee
84:47:65:32:DD:30,83KEEP
84:47:65:32:DD:33,83KEEP
84:94:8C:FB:D1:78,Glocksee
84:94:8C:FB:D1:7A,Glocksee
84:94:8C:FB:D1:7B,Glocksee
84:9C:A6:A0:3D:9E,"3022,3145"
84:9C:A6:A0:3D:9F,"3022,3145"
84:A8:E4:D9:E6:6A,Glocksee
86:5C:44:1F:0B:C0,8315
86:5C:44:79:FB:90,Glocksee
86:5C:44:DA:A1:2E,"3022,3145"
88:03:55:40:D6:54,"3022,3145"
88:5B:DD:17:9A:D4,"Wo kommt der denn her? Im Tunnel der Üstra Gleis 5/6 b. Kröpcke"
88:71:B1:99:48:F6,Glocksee
88:EF:16:12:7A:7B,Glocksee
88:EF:16:12:7A:7C,"Glocksee,Regiobus"
8A:5C:44:79:FB:90,Glocksee
8A:8A:20:5B:2E:3A,"KVV Bus 732?"
8E:B8:4A:55:85:B8,"""61 80 20-91 321-5"",Tz 1127"
90:4C:81:FC:AA:30,"KVV340,Stationär Kronenplatz Karlsruhe"
